

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         3       0       0       0       0
   817 ;;      Locals:         0       1       0       0       0
   818 ;;      Temps:          0       2       0       0       0
   819 ;;      Totals:         3       3       0       0       0
   820 ;;Total ram usage:        6 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _ADC_setup
   832  0016                     _ADC_setup:
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   836                           ;ADC_setup@ConClock stored from wreg
   837  0016  1283               	bcf	3,5	;RP0=0, select bank0
   838  0017  1303               	bcf	3,6	;RP1=0, select bank0
   839  0018  00A2               	movwf	ADC_setup@ConClock
   840  0019                     l1160:
   841                           
   842                           ;ADC.c: 4:     switch (ConClock) {
   843  0019  282F               	goto	l1174
   844  001A                     l1162:
   845                           
   846                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   847  001A  303F               	movlw	-193
   848  001B  059F               	andwf	31,f	;volatile
   849                           
   850                           ;ADC.c: 7:             break;
   851  001C  2894               	goto	l1212
   852  001D                     l1164:
   853                           
   854                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   855  001D  081F               	movf	31,w	;volatile
   856  001E  393F               	andlw	-193
   857  001F  3840               	iorlw	64
   858  0020  009F               	movwf	31	;volatile
   859                           
   860                           ;ADC.c: 10:             break;
   861  0021  2894               	goto	l1212
   862  0022                     l1166:
   863                           
   864                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
   865  0022  081F               	movf	31,w	;volatile
   866  0023  393F               	andlw	-193
   867  0024  3880               	iorlw	128
   868  0025  009F               	movwf	31	;volatile
   869                           
   870                           ;ADC.c: 13:             break;
   871  0026  2894               	goto	l1212
   872  0027                     l1168:
   873                           
   874                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
   875  0027  30C0               	movlw	192
   876  0028  049F               	iorwf	31,f	;volatile
   877                           
   878                           ;ADC.c: 16:             break;
   879  0029  2894               	goto	l1212
   880  002A                     l1170:
   881                           
   882                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
   883  002A  081F               	movf	31,w	;volatile
   884  002B  393F               	andlw	-193
   885  002C  3880               	iorlw	128
   886  002D  009F               	movwf	31	;volatile
   887                           
   888                           ;ADC.c: 19:             break;
   889  002E  2894               	goto	l1212
   890  002F                     l1174:
   891  002F  0822               	movf	ADC_setup@ConClock,w
   892  0030  00A0               	movwf	??_ADC_setup
   893  0031  01A1               	clrf	??_ADC_setup+1
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 1, Range of values is 0 to 0
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           11     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  0032  0821               	movf	??_ADC_setup+1,w
   905  0033  3A00               	xorlw	0	; case 0
   906  0034  1903               	skipnz
   907  0035  2837               	goto	l1344
   908  0036  282A               	goto	l1170
   909  0037                     l1344:
   910                           
   911                           ; Switch size 1, requested type "simple"
   912                           ; Number of cases is 4, Range of values is 1 to 4
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte           13     7 (average)
   916                           ; direct_byte           23    11 (fixed)
   917                           ; jumptable            263     9 (fixed)
   918                           ;	Chosen strategy is simple_byte
   919  0037  0820               	movf	??_ADC_setup,w
   920  0038  3A01               	xorlw	1	; case 1
   921  0039  1903               	skipnz
   922  003A  281A               	goto	l1162
   923  003B  3A03               	xorlw	3	; case 2
   924  003C  1903               	skipnz
   925  003D  281D               	goto	l1164
   926  003E  3A01               	xorlw	1	; case 3
   927  003F  1903               	skipnz
   928  0040  2822               	goto	l1166
   929  0041  3A07               	xorlw	7	; case 4
   930  0042  1903               	skipnz
   931  0043  2827               	goto	l1168
   932  0044  282A               	goto	l1170
   933  0045                     l1176:
   934                           
   935                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
   936  0045  30C3               	movlw	-61
   937  0046  059F               	andwf	31,f	;volatile
   938                           
   939                           ;ADC.c: 24:             break;
   940  0047  28CE               	goto	l1214
   941  0048                     l1178:
   942                           
   943                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
   944  0048  081F               	movf	31,w	;volatile
   945  0049  39C3               	andlw	-61
   946  004A  3804               	iorlw	4
   947  004B  009F               	movwf	31	;volatile
   948                           
   949                           ;ADC.c: 27:             break;
   950  004C  28CE               	goto	l1214
   951  004D                     l1180:
   952                           
   953                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
   954  004D  081F               	movf	31,w	;volatile
   955  004E  39C3               	andlw	-61
   956  004F  3808               	iorlw	8
   957  0050  009F               	movwf	31	;volatile
   958                           
   959                           ;ADC.c: 30:             break;
   960  0051  28CE               	goto	l1214
   961  0052                     l1182:
   962                           
   963                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
   964  0052  081F               	movf	31,w	;volatile
   965  0053  39C3               	andlw	-61
   966  0054  380C               	iorlw	12
   967  0055  009F               	movwf	31	;volatile
   968                           
   969                           ;ADC.c: 33:             break;
   970  0056  28CE               	goto	l1214
   971  0057                     l1184:
   972                           
   973                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
   974  0057  081F               	movf	31,w	;volatile
   975  0058  39C3               	andlw	-61
   976  0059  3810               	iorlw	16
   977  005A  009F               	movwf	31	;volatile
   978                           
   979                           ;ADC.c: 36:             break;
   980  005B  28CE               	goto	l1214
   981  005C                     l1186:
   982                           
   983                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
   984  005C  081F               	movf	31,w	;volatile
   985  005D  39C3               	andlw	-61
   986  005E  3814               	iorlw	20
   987  005F  009F               	movwf	31	;volatile
   988                           
   989                           ;ADC.c: 39:             break;
   990  0060  28CE               	goto	l1214
   991  0061                     l1188:
   992                           
   993                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
   994  0061  081F               	movf	31,w	;volatile
   995  0062  39C3               	andlw	-61
   996  0063  3818               	iorlw	24
   997  0064  009F               	movwf	31	;volatile
   998                           
   999                           ;ADC.c: 42:             break;
  1000  0065  28CE               	goto	l1214
  1001  0066                     l1190:
  1002                           
  1003                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
  1004  0066  081F               	movf	31,w	;volatile
  1005  0067  39C3               	andlw	-61
  1006  0068  381C               	iorlw	28
  1007  0069  009F               	movwf	31	;volatile
  1008                           
  1009                           ;ADC.c: 45:             break;
  1010  006A  28CE               	goto	l1214
  1011  006B                     l1192:
  1012                           
  1013                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
  1014  006B  081F               	movf	31,w	;volatile
  1015  006C  39C3               	andlw	-61
  1016  006D  3820               	iorlw	32
  1017  006E  009F               	movwf	31	;volatile
  1018                           
  1019                           ;ADC.c: 48:             break;
  1020  006F  28CE               	goto	l1214
  1021  0070                     l1194:
  1022                           
  1023                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
  1024  0070  081F               	movf	31,w	;volatile
  1025  0071  39C3               	andlw	-61
  1026  0072  3824               	iorlw	36
  1027  0073  009F               	movwf	31	;volatile
  1028                           
  1029                           ;ADC.c: 51:             break;
  1030  0074  28CE               	goto	l1214
  1031  0075                     l1196:
  1032                           
  1033                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
  1034  0075  081F               	movf	31,w	;volatile
  1035  0076  39C3               	andlw	-61
  1036  0077  3828               	iorlw	40
  1037  0078  009F               	movwf	31	;volatile
  1038                           
  1039                           ;ADC.c: 54:             break;
  1040  0079  28CE               	goto	l1214
  1041  007A                     l1198:
  1042                           
  1043                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
  1044  007A  081F               	movf	31,w	;volatile
  1045  007B  39C3               	andlw	-61
  1046  007C  382C               	iorlw	44
  1047  007D  009F               	movwf	31	;volatile
  1048                           
  1049                           ;ADC.c: 57:             break;
  1050  007E  28CE               	goto	l1214
  1051  007F                     l1200:
  1052                           
  1053                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
  1054  007F  081F               	movf	31,w	;volatile
  1055  0080  39C3               	andlw	-61
  1056  0081  3830               	iorlw	48
  1057  0082  009F               	movwf	31	;volatile
  1058                           
  1059                           ;ADC.c: 60:             break;
  1060  0083  28CE               	goto	l1214
  1061  0084                     l1202:
  1062                           
  1063                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
  1064  0084  081F               	movf	31,w	;volatile
  1065  0085  39C3               	andlw	-61
  1066  0086  3834               	iorlw	52
  1067  0087  009F               	movwf	31	;volatile
  1068                           
  1069                           ;ADC.c: 63:             break;
  1070  0088  28CE               	goto	l1214
  1071  0089                     l1204:
  1072                           
  1073                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
  1074  0089  081F               	movf	31,w	;volatile
  1075  008A  39C3               	andlw	-61
  1076  008B  3838               	iorlw	56
  1077  008C  009F               	movwf	31	;volatile
  1078                           
  1079                           ;ADC.c: 66:             break;
  1080  008D  28CE               	goto	l1214
  1081  008E                     l1206:
  1082                           
  1083                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
  1084  008E  303C               	movlw	60
  1085  008F  049F               	iorwf	31,f	;volatile
  1086                           
  1087                           ;ADC.c: 69:             break;
  1088  0090  28CE               	goto	l1214
  1089  0091                     l1208:
  1090                           
  1091                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
  1092  0091  30C3               	movlw	-61
  1093  0092  059F               	andwf	31,f	;volatile
  1094                           
  1095                           ;ADC.c: 72:             break;
  1096  0093  28CE               	goto	l1214
  1097  0094                     l1212:
  1098  0094  0874               	movf	ADC_setup@Channel,w
  1099  0095  00A0               	movwf	??_ADC_setup
  1100  0096  01A1               	clrf	??_ADC_setup+1
  1101                           
  1102                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1103                           ; Switch size 1, requested type "simple"
  1104                           ; Number of cases is 1, Range of values is 0 to 0
  1105                           ; switch strategies available:
  1106                           ; Name         Instructions Cycles
  1107                           ; simple_byte            4     3 (average)
  1108                           ; direct_byte           11     8 (fixed)
  1109                           ; jumptable            260     6 (fixed)
  1110                           ;	Chosen strategy is simple_byte
  1111  0097  0821               	movf	??_ADC_setup+1,w
  1112  0098  3A00               	xorlw	0	; case 0
  1113  0099  1903               	skipnz
  1114  009A  289C               	goto	l1346
  1115  009B  2891               	goto	l1208
  1116  009C                     l1346:
  1117                           
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 16, Range of values is 0 to 15
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte           49    25 (average)
  1123                           ; direct_byte           56     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  009C  0820               	movf	??_ADC_setup,w
  1127  009D  3A00               	xorlw	0	; case 0
  1128  009E  1903               	skipnz
  1129  009F  2845               	goto	l1176
  1130  00A0  3A01               	xorlw	1	; case 1
  1131  00A1  1903               	skipnz
  1132  00A2  2848               	goto	l1178
  1133  00A3  3A03               	xorlw	3	; case 2
  1134  00A4  1903               	skipnz
  1135  00A5  284D               	goto	l1180
  1136  00A6  3A01               	xorlw	1	; case 3
  1137  00A7  1903               	skipnz
  1138  00A8  2852               	goto	l1182
  1139  00A9  3A07               	xorlw	7	; case 4
  1140  00AA  1903               	skipnz
  1141  00AB  2857               	goto	l1184
  1142  00AC  3A01               	xorlw	1	; case 5
  1143  00AD  1903               	skipnz
  1144  00AE  285C               	goto	l1186
  1145  00AF  3A03               	xorlw	3	; case 6
  1146  00B0  1903               	skipnz
  1147  00B1  2861               	goto	l1188
  1148  00B2  3A01               	xorlw	1	; case 7
  1149  00B3  1903               	skipnz
  1150  00B4  2866               	goto	l1190
  1151  00B5  3A0F               	xorlw	15	; case 8
  1152  00B6  1903               	skipnz
  1153  00B7  286B               	goto	l1192
  1154  00B8  3A01               	xorlw	1	; case 9
  1155  00B9  1903               	skipnz
  1156  00BA  2870               	goto	l1194
  1157  00BB  3A03               	xorlw	3	; case 10
  1158  00BC  1903               	skipnz
  1159  00BD  2875               	goto	l1196
  1160  00BE  3A01               	xorlw	1	; case 11
  1161  00BF  1903               	skipnz
  1162  00C0  287A               	goto	l1198
  1163  00C1  3A07               	xorlw	7	; case 12
  1164  00C2  1903               	skipnz
  1165  00C3  287F               	goto	l1200
  1166  00C4  3A01               	xorlw	1	; case 13
  1167  00C5  1903               	skipnz
  1168  00C6  2884               	goto	l1202
  1169  00C7  3A03               	xorlw	3	; case 14
  1170  00C8  1903               	skipnz
  1171  00C9  2889               	goto	l1204
  1172  00CA  3A01               	xorlw	1	; case 15
  1173  00CB  1903               	skipnz
  1174  00CC  288E               	goto	l1206
  1175  00CD  2891               	goto	l1208
  1176  00CE                     l1214:
  1177                           
  1178                           ;ADC.c: 74:     if (Format == 1) {
  1179  00CE  0375               	decf	ADC_setup@Format,w
  1180  00CF  1D03               	btfss	3,2
  1181  00D0  28D2               	goto	u111
  1182  00D1  28D3               	goto	u110
  1183  00D2                     u111:
  1184  00D2  28D7               	goto	l105
  1185  00D3                     u110:
  1186  00D3                     l1216:
  1187                           
  1188                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1189  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1190  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1191  00D5  179F               	bsf	31,7	;volatile
  1192                           
  1193                           ;ADC.c: 76:     } else {
  1194  00D6  28F4               	goto	l1220
  1195  00D7                     l105:
  1196                           
  1197                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1198  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1199  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1200  00D9  139F               	bcf	31,7	;volatile
  1201  00DA  28F4               	goto	l1220
  1202  00DB                     l108:	
  1203                           ;ADC.c: 80:         case 1:
  1204                           
  1205                           
  1206                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1207  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1208  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1209  00DD  121F               	bcf	31,4	;volatile
  1210                           
  1211                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1212  00DE  129F               	bcf	31,5	;volatile
  1213                           
  1214                           ;ADC.c: 83:             break;
  1215  00DF  290C               	goto	l109
  1216  00E0                     l110:	
  1217                           ;ADC.c: 84:         case 2:
  1218                           
  1219                           
  1220                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1221  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1222  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1223  00E2  161F               	bsf	31,4	;volatile
  1224                           
  1225                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1226  00E3  169F               	bsf	31,5	;volatile
  1227                           
  1228                           ;ADC.c: 87:             break;
  1229  00E4  290C               	goto	l109
  1230  00E5                     l111:	
  1231                           ;ADC.c: 88:         case 3:
  1232                           
  1233                           
  1234                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1235  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1236  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1237  00E7  121F               	bcf	31,4	;volatile
  1238                           
  1239                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1240  00E8  169F               	bsf	31,5	;volatile
  1241                           
  1242                           ;ADC.c: 91:             break;
  1243  00E9  290C               	goto	l109
  1244  00EA                     l112:	
  1245                           ;ADC.c: 92:         case 4:
  1246                           
  1247                           
  1248                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1249  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1250  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1251  00EC  161F               	bsf	31,4	;volatile
  1252                           
  1253                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1254  00ED  129F               	bcf	31,5	;volatile
  1255                           
  1256                           ;ADC.c: 95:             break;
  1257  00EE  290C               	goto	l109
  1258  00EF                     l113:	
  1259                           ;ADC.c: 96:         default:
  1260                           
  1261                           
  1262                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1263  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1264  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1265  00F1  121F               	bcf	31,4	;volatile
  1266                           
  1267                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1268  00F2  129F               	bcf	31,5	;volatile
  1269                           
  1270                           ;ADC.c: 99:             break;
  1271  00F3  290C               	goto	l109
  1272  00F4                     l1220:
  1273  00F4  0876               	movf	ADC_setup@Vref,w
  1274  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1276  00F7  00A0               	movwf	??_ADC_setup
  1277  00F8  01A1               	clrf	??_ADC_setup+1
  1278                           
  1279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 1, Range of values is 0 to 0
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte            4     3 (average)
  1285                           ; direct_byte           11     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  00F9  0821               	movf	??_ADC_setup+1,w
  1289  00FA  3A00               	xorlw	0	; case 0
  1290  00FB  1903               	skipnz
  1291  00FC  28FE               	goto	l1348
  1292  00FD  28EF               	goto	l113
  1293  00FE                     l1348:
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 4, Range of values is 1 to 4
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           13     7 (average)
  1300                           ; direct_byte           23    11 (fixed)
  1301                           ; jumptable            263     9 (fixed)
  1302                           ;	Chosen strategy is simple_byte
  1303  00FE  0820               	movf	??_ADC_setup,w
  1304  00FF  3A01               	xorlw	1	; case 1
  1305  0100  1903               	skipnz
  1306  0101  28DB               	goto	l108
  1307  0102  3A03               	xorlw	3	; case 2
  1308  0103  1903               	skipnz
  1309  0104  28E0               	goto	l110
  1310  0105  3A01               	xorlw	1	; case 3
  1311  0106  1903               	skipnz
  1312  0107  28E5               	goto	l111
  1313  0108  3A07               	xorlw	7	; case 4
  1314  0109  1903               	skipnz
  1315  010A  28EA               	goto	l112
  1316  010B  28EF               	goto	l113
  1317  010C                     l109:
  1318                           
  1319                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1320  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1321  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1322  010E  141F               	bsf	31,0	;volatile
  1323                           
  1324                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1325  010F  178B               	bsf	11,7	;volatile
  1326                           
  1327                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1328  0110  170B               	bsf	11,6	;volatile
  1329                           
  1330                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1331  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0113  170C               	bsf	12,6	;volatile
  1334  0114                     l114:
  1335  0114  0008               	return
  1336  0115                     __end_of_ADC_setup:
  1337                           
  1338                           	psect	text4
  1339  0140                     __ptext4:	
  1340 ;; *************** function _oli *****************
  1341 ;; Defined at:
  1342 ;;		line 95 in file "Slave1.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          3       0       0       0       0
  1359 ;;      Totals:         3       0       0       0       0
  1360 ;;Total ram usage:        3 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    2
  1363 ;; This function calls:
  1364 ;;		_spiRead
  1365 ;;		_spiWrite
  1366 ;; This function is called by:
  1367 ;;		Interrupt level 1
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _oli
  1373  0140                     _oli:
  1374  0140                     i1l870:
  1375  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0142  1F0C               	btfss	12,6	;volatile
  1378  0143  2945               	goto	u5_21
  1379  0144  2946               	goto	u5_20
  1380  0145                     u5_21:
  1381  0145  294E               	goto	i1l65
  1382  0146                     u5_20:
  1383  0146                     i1l872:
  1384  0146  130C               	bcf	12,6	;volatile
  1385  0147                     i1l874:
  1386  0147  081E               	movf	30,w	;volatile
  1387  0148  00F1               	movwf	??_oli
  1388  0149  0871               	movf	??_oli,w
  1389  014A  00F9               	movwf	_ADC_value
  1390  014B                     i1l876:
  1391  014B  01F8               	clrf	_ADC_finish
  1392  014C  0AF8               	incf	_ADC_finish,f
  1393  014D  2963               	goto	i1l68
  1394  014E                     i1l65:
  1395  014E  1D8C               	btfss	12,3	;volatile
  1396  014F  2951               	goto	u6_21
  1397  0150  2952               	goto	u6_20
  1398  0151                     u6_21:
  1399  0151  2963               	goto	i1l68
  1400  0152                     u6_20:
  1401  0152                     i1l878:
  1402  0152  120A  118A  21AC  120A  118A  	fcall	_spiRead
  1403  0157  00F1               	movwf	??_oli
  1404  0158  0871               	movf	??_oli,w
  1405  0159  00F7               	movwf	_OK
  1406  015A  0879               	movf	_ADC_value,w
  1407  015B  120A  118A  21BC  120A  118A  	fcall	_spiWrite
  1408  0160                     i1l880:
  1409  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0162  118C               	bcf	12,3	;volatile
  1412  0163                     i1l68:
  1413  0163  0873               	movf	??_oli+2,w
  1414  0164  008A               	movwf	10
  1415  0165  0E72               	swapf	??_oli+1,w
  1416  0166  0083               	movwf	3
  1417  0167  0EFE               	swapf	btemp,f
  1418  0168  0E7E               	swapf	btemp,w
  1419  0169  0009               	retfie
  1420  016A                     __end_of_oli:
  1421                           
  1422                           	psect	intentry
  1423  0004                     __pintentry:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _oli: [wreg+status,2+status,0+pclath+cstack]
  1426                           
  1427  0004                     interrupt_function:
  1428  007E                     saved_w	set	btemp
  1429  0004  00FE               	movwf	btemp
  1430  0005  0E03               	swapf	3,w
  1431  0006  00F2               	movwf	??_oli+1
  1432  0007  080A               	movf	10,w
  1433  0008  00F3               	movwf	??_oli+2
  1434  0009  120A  118A  2940   	ljmp	_oli
  1435                           
  1436                           	psect	text5
  1437  01BC                     __ptext5:	
  1438 ;; *************** function _spiWrite *****************
  1439 ;; Defined at:
  1440 ;;		line 34 in file "SPI.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  dat             1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  dat             1    0[COMMON] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         1       0       0       0       0
  1456 ;;      Temps:          0       0       0       0       0
  1457 ;;      Totals:         1       0       0       0       0
  1458 ;;Total ram usage:        1 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_oli
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _spiWrite
  1469  01BC                     _spiWrite:
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _spiWrite: [wreg]
  1473                           ;spiWrite@dat stored from wreg
  1474  01BC  00F0               	movwf	spiWrite@dat
  1475  01BD                     i1l854:
  1476                           
  1477                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1478  01BD  0870               	movf	spiWrite@dat,w
  1479  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1480  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1481  01C0  0093               	movwf	19	;volatile
  1482  01C1                     i1l140:
  1483  01C1  0008               	return
  1484  01C2                     __end_of_spiWrite:
  1485                           
  1486                           	psect	text6
  1487  01AC                     __ptext6:	
  1488 ;; *************** function _spiRead *****************
  1489 ;; Defined at:
  1490 ;;		line 47 in file "SPI.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      unsigned char 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         0       0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
