

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   791  0030  3077               	movlw	119
   792  0031  00F1               	movwf	??_oli
   793  0032                     u12_27:
   794  0032  0BF1               	decfsz	??_oli,f
   795  0033  2832               	goto	u12_27
   796  0034  0BF2               	decfsz	??_oli+1,f
   797  0035  2832               	goto	u12_27
   798  0036  0BF3               	decfsz	??_oli+2,f
   799  0037  2832               	goto	u12_27
   800  0038                     i1l802:
   801  0038  100B               	bcf	11,0	;volatile
   802  0039  2853               	goto	i1l62
   803  003A                     i1l56:
   804  003A  1283               	bcf	3,5	;RP0=0, select bank0
   805  003B  1303               	bcf	3,6	;RP1=0, select bank0
   806  003C  1D8C               	btfss	12,3	;volatile
   807  003D  283F               	goto	u11_21
   808  003E  2840               	goto	u11_20
   809  003F                     u11_21:
   810  003F  2853               	goto	i1l62
   811  0040                     u11_20:
   812  0040                     i1l804:
   813  0040  120A  118A  20AE  120A  118A  	fcall	_spiRead
   814  0045  00F1               	movwf	??_oli
   815  0046  0871               	movf	??_oli,w
   816  0047  00F7               	movwf	_OK
   817  0048  1283               	bcf	3,5	;RP0=0, select bank0
   818  0049  1303               	bcf	3,6	;RP1=0, select bank0
   819  004A  0808               	movf	8,w	;volatile
   820  004B  120A  118A  20C4  120A  118A  	fcall	i1_spiWrite
   821  0050                     i1l806:
   822  0050  1283               	bcf	3,5	;RP0=0, select bank0
   823  0051  1303               	bcf	3,6	;RP1=0, select bank0
   824  0052  118C               	bcf	12,3	;volatile
   825  0053                     i1l62:
   826  0053  0875               	movf	??_oli+4,w
   827  0054  008A               	movwf	10
   828  0055  0E74               	swapf	??_oli+3,w
   829  0056  0083               	movwf	3
   830  0057  0EFE               	swapf	btemp,f
   831  0058  0E7E               	swapf	btemp,w
   832  0059  0009               	retfie
   833  005A                     __end_of_oli:
   834                           
   835                           	psect	intentry
   836  0004                     __pintentry:	
   837                           ;incstack = 0
   838                           ; Regs used in _oli: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840  0004                     interrupt_function:
   841  007E                     saved_w	set	btemp
   842  0004  00FE               	movwf	btemp
   843  0005  0E03               	swapf	3,w
   844  0006  00F4               	movwf	??_oli+3
   845  0007  080A               	movf	10,w
   846  0008  00F5               	movwf	??_oli+4
   847  0009  120A  118A  2817   	ljmp	_oli
   848                           
   849                           	psect	text5
   850  00C4                     __ptext5:	
   851 ;; *************** function i1_spiWrite *****************
   852 ;; Defined at:
   853 ;;		line 34 in file "SPI.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  dat             1    wreg     unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  dat             1    0[COMMON] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         1       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         1       0       0       0       0
   871 ;;Total ram usage:        1 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_oli
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function i1_spiWrite
   882  00C4                     i1_spiWrite:
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in i1_spiWrite: [wreg]
   886                           ;i1spiWrite@dat stored from wreg
   887  00C4  00F0               	movwf	i1spiWrite@dat
   888  00C5                     i1l788:
   889                           
   890                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   891  00C5  0870               	movf	i1spiWrite@dat,w
   892  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   893  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   894  00C8  0093               	movwf	19	;volatile
   895  00C9                     i1l88:
   896  00C9  0008               	return
   897  00CA                     __end_ofi1_spiWrite:
   898                           
   899                           	psect	text6
   900  00AE                     __ptext6:	
   901 ;; *************** function _spiRead *****************
   902 ;; Defined at:
   903 ;;		line 47 in file "SPI.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      unsigned char 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    1
   924 ;; This function calls:
   925 ;;		_spiReceiveWait
   926 ;; This function is called by:
   927 ;;		_oli
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _spiRead
   933  00AE                     _spiRead:
   934  00AE                     i1l724:	
   935                           ;incstack = 0
   936                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;SPI.c: 49:     spiReceiveWait();
   940  00AE  120A  118A  20B7  120A  118A  	fcall	_spiReceiveWait
   941  00B3                     i1l726:
   942                           
   943                           ;SPI.c: 50:     return(SSPBUF);
   944  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   945  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   946  00B5  0813               	movf	19,w	;volatile
   947  00B6                     i1l96:
   948  00B6  0008               	return
   949  00B7                     __end_of_spiRead:
   950                           
   951                           	psect	text7
   952  00B7                     __ptext7:	
   953 ;; *************** function _spiReceiveWait *****************
   954 ;; Defined at:
   955 ;;		line 29 in file "SPI.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		None
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_spiRead
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _spiReceiveWait
   984  00B7                     _spiReceiveWait:
   985  00B7                     i1l698:	
   986                           ;incstack = 0
   987                           ; Regs used in _spiReceiveWait: []
   988                           
   989  00B7                     i1l82:	
   990                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   991                           
   992  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   993  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   994  00B9  1C14               	btfss	20,0	;volatile
   995  00BA  28BC               	goto	u2_21
   996  00BB  28BD               	goto	u2_20
   997  00BC                     u2_21:
   998  00BC  28B7               	goto	i1l82
   999  00BD                     u2_20:
  1000  00BD                     i1l85:
  1001  00BD  0008               	return
  1002  00BE                     __end_of_spiReceiveWait:
  1003  007E                     btemp	set	126	;btemp
  1004  007E                     wtemp0	set	126
  1005                           
  1006                           	psect	config
  1007                           
  1008                           ;Config register CONFIG1 @ 0x2007
  1009                           ;	Oscillator Selection bits
  1010                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1011                           ;	Watchdog Timer Enable bit
  1012                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1013                           ;	Power-up Timer Enable bit
  1014                           ;	PWRTE = OFF, PWRT disabled
  1015                           ;	RE3/MCLR pin function select bit
  1016                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1017                           ;	Code Protection bit
  1018                           ;	CP = OFF, Program memory code protection is disabled
  1019                           ;	Data Code Protection bit
  1020                           ;	CPD = OFF, Data memory code protection is disabled
  1021                           ;	Brown Out Reset Selection bits
  1022                           ;	BOREN = OFF, BOR disabled
  1023                           ;	Internal External Switchover bit
  1024                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1025                           ;	Fail-Safe Clock Monitor Enabled bit
  1026                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1027                           ;	Low Voltage Programming Enable bit
  1028                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1029                           ;	In-Circuit Debugger Mode bit
  1030                           ;	DEBUG = 0x1, unprogrammed default
  1031  2007                     	org	8199
  1032  2007  20F1               	dw	8433
  1033                           
  1034                           ;Config register CONFIG2 @ 0x2008
  1035                           ;	Brown-out Reset Selection bit
  1036                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1037                           ;	Flash Program Memory Self Write Enable bits
  1038                           ;	WRT = OFF, Write protection off
  1039  2008                     	org	8200
  1040  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiWrite
    _setup->_spiInit

Critical Paths under _oli in COMMON

    _oli->i1_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _oli                                                  5     5      0      22
                                              1 COMMON     5     5      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiWrite

 _oli (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:49:06 2021

            _SSPSTATbits 0094                       l51 007E                       l45 00A2  
                     l78 0097                       l79 009C                       l88 00C3  
                     _OK 0077                       u70 0087                       u71 0086  
                    l722 00BF                      l760 008D                      l762 008F  
                    l770 0064                      l764 0096                      l756 0080  
                    l780 006D                      l772 0065                      l758 0087  
                    l782 006E                      l774 006A                      l766 005A  
                    l790 009D                      l784 0071                      l776 006B  
                    l768 0063                      l786 0075                      l778 006C  
                    _oli 0017                     ?_oli 0070            i1spiWrite@dat 0070  
                   i1l62 0053                     i1l56 003A                     i1l57 0026  
                   i1l82 00B7                     i1l85 00BD                     i1l96 00B6  
                   i1l88 00C9                     u2_20 00BD                     u2_21 00BC  
                   u8_20 001B                     u8_21 001A                     u9_20 0021  
                   u9_21 0020                     _main 009D                     btemp 007E  
                   start 000C               i1_spiWrite 00C4                    ??_oli 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l800 002C  
                  i1l802 0038                    i1l724 00AE                    i1l804 0040  
                  i1l726 00B3                    i1l806 0050                    i1l792 0017  
                  i1l698 00B7                    i1l794 001B                    i1l788 00C5  
                  i1l796 0021                    i1l798 002A                    u10_20 002A  
                  u10_21 0029                    u11_20 0040                    u11_21 003F  
                  u12_27 0032                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 005A                    pclath 000A          __end_of_spiInit 009D  
        __end_of_spiRead 00B7                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AE                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
            ?i1_spiWrite 0070                   saved_w 007E         __end_of_spiWrite 00C4  
              ??_spiInit 0076                ??_spiRead 0070  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 007F      __size_ofi1_spiWrite 0006  
                ??_setup 0077               __pbssBANK0 0023               __pmaintext 009D  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00BE                  __ptext2 005A  
                __ptext3 007F                  __ptext4 0017                  __ptext5 00C4  
                __ptext6 00AE                  __ptext7 00B7             __size_of_oli 0043  
                _spiInit 007F                  _spiRead 00AE     end_of_initialization 0013  
           ??i1_spiWrite 0070               ??_spiWrite 0076                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086       __end_ofi1_spiWrite 00CA  
            spiWrite@dat 0076           _spiReceiveWait 00B7      start_initialization 000F  
            __end_of_oli 005A   __end_of_spiReceiveWait 00BE              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0020                 ?_spiRead 0070  
         __size_of_setup 0025     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0020                 _PIR1bits 000C  
       __size_of_spiInit 001E         __size_of_spiRead 0009                 _contador 0023  
          __size_of_main 0011                 _spiWrite 00BE             spiInit@sType 0076  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
