

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:45:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   808  0063                     l914:
   809                           
   810                           ;ADC.c: 38:             ADCON0bits.CHS = 0b0101;
   811  0063  081F               	movf	31,w	;volatile
   812  0064  39C3               	andlw	-61
   813  0065  3814               	iorlw	20
   814  0066  009F               	movwf	31	;volatile
   815                           
   816                           ;ADC.c: 39:             break;
   817  0067  28D5               	goto	l942
   818  0068                     l916:
   819                           
   820                           ;ADC.c: 41:             ADCON0bits.CHS = 0b0110;
   821  0068  081F               	movf	31,w	;volatile
   822  0069  39C3               	andlw	-61
   823  006A  3818               	iorlw	24
   824  006B  009F               	movwf	31	;volatile
   825                           
   826                           ;ADC.c: 42:             break;
   827  006C  28D5               	goto	l942
   828  006D                     l918:
   829                           
   830                           ;ADC.c: 44:             ADCON0bits.CHS = 0b0111;
   831  006D  081F               	movf	31,w	;volatile
   832  006E  39C3               	andlw	-61
   833  006F  381C               	iorlw	28
   834  0070  009F               	movwf	31	;volatile
   835                           
   836                           ;ADC.c: 45:             break;
   837  0071  28D5               	goto	l942
   838  0072                     l920:
   839                           
   840                           ;ADC.c: 47:             ADCON0bits.CHS = 0b1000;
   841  0072  081F               	movf	31,w	;volatile
   842  0073  39C3               	andlw	-61
   843  0074  3820               	iorlw	32
   844  0075  009F               	movwf	31	;volatile
   845                           
   846                           ;ADC.c: 48:             break;
   847  0076  28D5               	goto	l942
   848  0077                     l922:
   849                           
   850                           ;ADC.c: 50:             ADCON0bits.CHS = 0b1001;
   851  0077  081F               	movf	31,w	;volatile
   852  0078  39C3               	andlw	-61
   853  0079  3824               	iorlw	36
   854  007A  009F               	movwf	31	;volatile
   855                           
   856                           ;ADC.c: 51:             break;
   857  007B  28D5               	goto	l942
   858  007C                     l924:
   859                           
   860                           ;ADC.c: 53:             ADCON0bits.CHS = 0b1010;
   861  007C  081F               	movf	31,w	;volatile
   862  007D  39C3               	andlw	-61
   863  007E  3828               	iorlw	40
   864  007F  009F               	movwf	31	;volatile
   865                           
   866                           ;ADC.c: 54:             break;
   867  0080  28D5               	goto	l942
   868  0081                     l926:
   869                           
   870                           ;ADC.c: 56:             ADCON0bits.CHS = 0b1011;
   871  0081  081F               	movf	31,w	;volatile
   872  0082  39C3               	andlw	-61
   873  0083  382C               	iorlw	44
   874  0084  009F               	movwf	31	;volatile
   875                           
   876                           ;ADC.c: 57:             break;
   877  0085  28D5               	goto	l942
   878  0086                     l928:
   879                           
   880                           ;ADC.c: 59:             ADCON0bits.CHS = 0b1100;
   881  0086  081F               	movf	31,w	;volatile
   882  0087  39C3               	andlw	-61
   883  0088  3830               	iorlw	48
   884  0089  009F               	movwf	31	;volatile
   885                           
   886                           ;ADC.c: 60:             break;
   887  008A  28D5               	goto	l942
   888  008B                     l930:
   889                           
   890                           ;ADC.c: 62:             ADCON0bits.CHS = 0b1101;
   891  008B  081F               	movf	31,w	;volatile
   892  008C  39C3               	andlw	-61
   893  008D  3834               	iorlw	52
   894  008E  009F               	movwf	31	;volatile
   895                           
   896                           ;ADC.c: 63:             break;
   897  008F  28D5               	goto	l942
   898  0090                     l932:
   899                           
   900                           ;ADC.c: 65:             ADCON0bits.CHS = 0b1110;
   901  0090  081F               	movf	31,w	;volatile
   902  0091  39C3               	andlw	-61
   903  0092  3838               	iorlw	56
   904  0093  009F               	movwf	31	;volatile
   905                           
   906                           ;ADC.c: 66:             break;
   907  0094  28D5               	goto	l942
   908  0095                     l934:
   909                           
   910                           ;ADC.c: 68:             ADCON0bits.CHS = 0b1111;
   911  0095  303C               	movlw	60
   912  0096  049F               	iorwf	31,f	;volatile
   913                           
   914                           ;ADC.c: 69:             break;
   915  0097  28D5               	goto	l942
   916  0098                     l936:
   917                           
   918                           ;ADC.c: 71:             ADCON0bits.CHS = 0b0000;
   919  0098  30C3               	movlw	-61
   920  0099  059F               	andwf	31,f	;volatile
   921                           
   922                           ;ADC.c: 72:             break;
   923  009A  28D5               	goto	l942
   924  009B                     l940:
   925  009B  0873               	movf	ADC_setup@Channel,w
   926  009C  00F6               	movwf	??_ADC_setup
   927  009D  01F7               	clrf	??_ADC_setup+1
   928                           
   929                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 1, Range of values is 0 to 0
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte            4     3 (average)
   935                           ; direct_byte           11     8 (fixed)
   936                           ; jumptable            260     6 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  009E  0877               	movf	??_ADC_setup+1,w
   939  009F  3A00               	xorlw	0	; case 0
   940  00A0  1903               	skipnz
   941  00A1  28A3               	goto	l1132
   942  00A2  2898               	goto	l936
   943  00A3                     l1132:
   944                           
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 16, Range of values is 0 to 15
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte           49    25 (average)
   950                           ; direct_byte           56     8 (fixed)
   951                           ; jumptable            260     6 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953  00A3  0876               	movf	??_ADC_setup,w
   954  00A4  3A00               	xorlw	0	; case 0
   955  00A5  1903               	skipnz
   956  00A6  284C               	goto	l904
   957  00A7  3A01               	xorlw	1	; case 1
   958  00A8  1903               	skipnz
   959  00A9  284F               	goto	l906
   960  00AA  3A03               	xorlw	3	; case 2
   961  00AB  1903               	skipnz
   962  00AC  2854               	goto	l908
   963  00AD  3A01               	xorlw	1	; case 3
   964  00AE  1903               	skipnz
   965  00AF  2859               	goto	l910
   966  00B0  3A07               	xorlw	7	; case 4
   967  00B1  1903               	skipnz
   968  00B2  285E               	goto	l912
   969  00B3  3A01               	xorlw	1	; case 5
   970  00B4  1903               	skipnz
   971  00B5  2863               	goto	l914
   972  00B6  3A03               	xorlw	3	; case 6
   973  00B7  1903               	skipnz
   974  00B8  2868               	goto	l916
   975  00B9  3A01               	xorlw	1	; case 7
   976  00BA  1903               	skipnz
   977  00BB  286D               	goto	l918
   978  00BC  3A0F               	xorlw	15	; case 8
   979  00BD  1903               	skipnz
   980  00BE  2872               	goto	l920
   981  00BF  3A01               	xorlw	1	; case 9
   982  00C0  1903               	skipnz
   983  00C1  2877               	goto	l922
   984  00C2  3A03               	xorlw	3	; case 10
   985  00C3  1903               	skipnz
   986  00C4  287C               	goto	l924
   987  00C5  3A01               	xorlw	1	; case 11
   988  00C6  1903               	skipnz
   989  00C7  2881               	goto	l926
   990  00C8  3A07               	xorlw	7	; case 12
   991  00C9  1903               	skipnz
   992  00CA  2886               	goto	l928
   993  00CB  3A01               	xorlw	1	; case 13
   994  00CC  1903               	skipnz
   995  00CD  288B               	goto	l930
   996  00CE  3A03               	xorlw	3	; case 14
   997  00CF  1903               	skipnz
   998  00D0  2890               	goto	l932
   999  00D1  3A01               	xorlw	1	; case 15
  1000  00D2  1903               	skipnz
  1001  00D3  2895               	goto	l934
  1002  00D4  2898               	goto	l936
  1003  00D5                     l942:
  1004                           
  1005                           ;ADC.c: 74:     if (Format == 1) {
  1006  00D5  0374               	decf	ADC_setup@Format,w
  1007  00D6  1D03               	btfss	3,2
  1008  00D7  28D9               	goto	u71
  1009  00D8  28DA               	goto	u70
  1010  00D9                     u71:
  1011  00D9  28DE               	goto	l107
  1012  00DA                     u70:
  1013  00DA                     l944:
  1014                           
  1015                           ;ADC.c: 75:         ADCON1bits.ADFM = 1;
  1016  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1017  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1018  00DC  179F               	bsf	31,7	;volatile
  1019                           
  1020                           ;ADC.c: 76:     } else {
  1021  00DD  28F1               	goto	l948
  1022  00DE                     l107:
  1023                           
  1024                           ;ADC.c: 77:         ADCON1bits.ADFM = 0;
  1025  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1026  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1027  00E0  139F               	bcf	31,7	;volatile
  1028  00E1  28F1               	goto	l948
  1029  00E2                     l110:	
  1030                           ;ADC.c: 80:         case 1:
  1031                           
  1032                           
  1033                           ;ADC.c: 81:             ADCON1bits.VCFG0 = 0;
  1034  00E2  121F               	bcf	31,4	;volatile
  1035                           
  1036                           ;ADC.c: 82:             ADCON1bits.VCFG1 = 0;
  1037  00E3  129F               	bcf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 83:             break;
  1040  00E4  2907               	goto	l111
  1041  00E5                     l112:	
  1042                           ;ADC.c: 84:         case 2:
  1043                           
  1044                           
  1045                           ;ADC.c: 85:             ADCON1bits.VCFG0 = 1;
  1046  00E5  161F               	bsf	31,4	;volatile
  1047                           
  1048                           ;ADC.c: 86:             ADCON1bits.VCFG1 = 1;
  1049  00E6  169F               	bsf	31,5	;volatile
  1050                           
  1051                           ;ADC.c: 87:             break;
  1052  00E7  2907               	goto	l111
  1053  00E8                     l113:	
  1054                           ;ADC.c: 88:         case 3:
  1055                           
  1056                           
  1057                           ;ADC.c: 89:             ADCON1bits.VCFG0 = 0;
  1058  00E8  121F               	bcf	31,4	;volatile
  1059                           
  1060                           ;ADC.c: 90:             ADCON1bits.VCFG1 = 1;
  1061  00E9  169F               	bsf	31,5	;volatile
  1062                           
  1063                           ;ADC.c: 91:             break;
  1064  00EA  2907               	goto	l111
  1065  00EB                     l114:	
  1066                           ;ADC.c: 92:         case 4:
  1067                           
  1068                           
  1069                           ;ADC.c: 93:             ADCON1bits.VCFG0 = 1;
  1070  00EB  161F               	bsf	31,4	;volatile
  1071                           
  1072                           ;ADC.c: 94:             ADCON1bits.VCFG1 = 0;
  1073  00EC  129F               	bcf	31,5	;volatile
  1074                           
  1075                           ;ADC.c: 95:             break;
  1076  00ED  2907               	goto	l111
  1077  00EE                     l115:	
  1078                           ;ADC.c: 96:         default:
  1079                           
  1080                           
  1081                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1082  00EE  121F               	bcf	31,4	;volatile
  1083                           
  1084                           ;ADC.c: 98:             ADCON1bits.VCFG1 = 0;
  1085  00EF  129F               	bcf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 99:             break;
  1088  00F0  2907               	goto	l111
  1089  00F1                     l948:
  1090  00F1  0875               	movf	ADC_setup@Vref,w
  1091  00F2  00F6               	movwf	??_ADC_setup
  1092  00F3  01F7               	clrf	??_ADC_setup+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte           11     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  00F4  0877               	movf	??_ADC_setup+1,w
  1104  00F5  3A00               	xorlw	0	; case 0
  1105  00F6  1903               	skipnz
  1106  00F7  28F9               	goto	l1134
  1107  00F8  28EE               	goto	l115
  1108  00F9                     l1134:
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 4, Range of values is 1 to 4
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           13     7 (average)
  1115                           ; direct_byte           23    11 (fixed)
  1116                           ; jumptable            263     9 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  00F9  0876               	movf	??_ADC_setup,w
  1119  00FA  3A01               	xorlw	1	; case 1
  1120  00FB  1903               	skipnz
  1121  00FC  28E2               	goto	l110
  1122  00FD  3A03               	xorlw	3	; case 2
  1123  00FE  1903               	skipnz
  1124  00FF  28E5               	goto	l112
  1125  0100  3A01               	xorlw	1	; case 3
  1126  0101  1903               	skipnz
  1127  0102  28E8               	goto	l113
  1128  0103  3A07               	xorlw	7	; case 4
  1129  0104  1903               	skipnz
  1130  0105  28EB               	goto	l114
  1131  0106  28EE               	goto	l115
  1132  0107                     l111:
  1133                           
  1134                           ;ADC.c: 101:     ADCON0bits.ADON=1;
  1135  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0109  141F               	bsf	31,0	;volatile
  1138                           
  1139                           ;ADC.c: 102:     INTCONbits.GIE=1;
  1140  010A  178B               	bsf	11,7	;volatile
  1141                           
  1142                           ;ADC.c: 103:     INTCONbits.PEIE=1;
  1143  010B  170B               	bsf	11,6	;volatile
  1144                           
  1145                           ;ADC.c: 104:     PIE1bits.ADIE=1;
  1146  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1147  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1148  010E  170C               	bsf	12,6	;volatile
  1149  010F                     l116:
  1150  010F  0008               	return
  1151  0110                     __end_of_ADC_setup:
  1152                           
  1153                           	psect	text3
  1154  016F                     __ptext3:	
  1155 ;; *************** function _oli *****************
  1156 ;; Defined at:
  1157 ;;		line 102 in file "Slave3.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          3       0       0       0       0
  1174 ;;      Totals:         3       0       0       0       0
  1175 ;;Total ram usage:        3 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		Interrupt level 1
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _oli
  1186  016F                     _oli:
  1187  016F                     i1l820:
  1188  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0171  1F0C               	btfss	12,6	;volatile
  1191  0172  2974               	goto	u6_21
  1192  0173  2975               	goto	u6_20
  1193  0174                     u6_21:
  1194  0174  297C               	goto	i1l70
  1195  0175                     u6_20:
  1196  0175                     i1l822:
  1197  0175  130C               	bcf	12,6	;volatile
  1198  0176                     i1l824:
  1199  0176  081E               	movf	30,w	;volatile
  1200  0177  00F0               	movwf	??_oli
  1201  0178  0870               	movf	??_oli,w
  1202  0179  00FA               	movwf	_ADC_value
  1203  017A                     i1l826:
  1204  017A  01F9               	clrf	_ADC_finish
  1205  017B  0AF9               	incf	_ADC_finish,f
  1206  017C                     i1l70:
  1207  017C  0872               	movf	??_oli+2,w
  1208  017D  008A               	movwf	10
  1209  017E  0E71               	swapf	??_oli+1,w
  1210  017F  0083               	movwf	3
  1211  0180  0EFE               	swapf	btemp,f
  1212  0181  0E7E               	swapf	btemp,w
  1213  0182  0009               	retfie
  1214  0183                     __end_of_oli:
  1215  007E                     btemp	set	126	;btemp
  1216  007E                     wtemp0	set	126
  1217                           
  1218                           	psect	intentry
  1219  0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _oli: [wreg]
  1222                           
  1223  0004                     interrupt_function:
  1224  007E                     saved_w	set	btemp
  1225  0004  00FE               	movwf	btemp
  1226  0005  0E03               	swapf	3,w
  1227  0006  00F1               	movwf	??_oli+1
  1228  0007  080A               	movf	10,w
  1229  0008  00F2               	movwf	??_oli+2
  1230  0009  120A  118A  296F   	ljmp	_oli
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257  2007                     	org	8199
  1258  2007  20F1               	dw	8433
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265  2008                     	org	8200
  1266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              0 BANK0      1     1      0
                          _ADC_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 18:45:57 2021

                     l64 016E                       l57 0151                       u70 00DA  
                     u71 00D9                      l110 00E2                      l111 0107  
                    l112 00E5                      l113 00E8                      l114 00EB  
                    l115 00EE                      l107 00DE                      l116 010F  
     __size_of_ADC_setup 00FB                      l710 015C                      l720 016C  
                    l712 0163                      l714 0164                      l716 0165  
                    l708 0158                      l910 0059                      l902 0036  
                    l718 016B                      l920 0072                      l912 005E  
                    l904 004C                      l930 008B                      l922 0077  
                    l914 0063                      l906 004F                      l932 0090  
                    l924 007C                      l916 0068                      l908 0054  
                    l940 009B                      l934 0095                      l926 0081  
                    l918 006D                      l942 00D5                      l944 00DA  
                    l936 0098                      l928 0086                      l890 0017  
                    l948 00F1                      l892 001C                      l894 0023  
                    l896 002A                      l888 0016                      l898 002F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u120 012B                      u121 012A                      u130 013D  
                    u131 013C                      u140 0147                      u141 0146  
                    u150 014D                      u151 014C                      u167 0130  
                    _oli 016F                     l1130 003E                     l1050 0123  
                   l1132 00A3                     l1060 0137                     l1052 0126  
                   l1134 00F9                     l1062 013D                     l1054 012B  
                   l1046 0110                     l1064 0141                     l1056 012C  
                   l1048 0115                     l1066 0147                     l1058 0134  
                   l1068 014D                     ?_oli 0070                     i1l70 017C  
                   u6_20 0175                     u6_21 0174                     _main 0110  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l820 016F  
                  i1l822 0175                    i1l824 0176                    i1l826 017A  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0158                    pclath 000A  
                  status 0003                    wtemp0 007E        __end_of_ADC_setup 0110  
        __initialization 000F             __end_of_main 0158                   ??_main 0020  
          ADC_setup@Vref 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         ADC_setup@Channel 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 016F  
                ??_setup 0073               __pmaintext 0110               __pintentry 0004  
              _ADC_value 007A                _ADC_setup 0015                _ANSELbits 0188  
                __ptext1 0158                  __ptext2 0015                  __ptext3 016F  
           __size_of_oli 0014        ADC_setup@ConClock 0078     end_of_initialization 0011  
             ?_ADC_setup 0073                _TRISAbits 0085                _TRISCbits 0087  
    start_initialization 000F              __end_of_oli 0183              ??_ADC_setup 0076  
        ADC_setup@Format 0074              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020           __size_of_setup 0017        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_finish 0079            __size_of_main 0048  
             _INTCONbits 000B                 intlevel1 0000  
