

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1132                           
  1133                           ;Master.c: 82:     TRISA = 0;
  1134  0630  3002               	movlw	2
  1135  0631  120A  158A  25CB  120A  118A  	fcall	_spiWrite
  1136  0636                     l2126:
  1137                           
  1138                           ;Master.c: 83:     TRISB = 0;
  1139  0636  120A  158A  25D8  120A  118A  	fcall	_spiRead
  1140  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1141  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1142  063D  00DB               	movwf	??_main
  1143  063E  085B               	movf	??_main,w
  1144  063F  00E0               	movwf	_Sensor3
  1145  0640                     l2128:
  1146                           
  1147                           ;Master.c: 84:     Sensor1 = 0;
  1148  0640  3003               	movlw	3
  1149  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0643  00DC               	movwf	??_main+1
  1152  0644  3097               	movlw	151
  1153  0645  00DB               	movwf	??_main
  1154  0646                     u2557:
  1155  0646  0BDB               	decfsz	??_main,f
  1156  0647  2E46               	goto	u2557
  1157  0648  0BDC               	decfsz	??_main+1,f
  1158  0649  2E46               	goto	u2557
  1159  064A                     l2130:
  1160                           
  1161                           ;Master.c: 85:     Sensor2 = 0;
  1162  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1163  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1164  064C  0860               	movf	_Sensor3,w
  1165  064D  0086               	movwf	6	;volatile
  1166  064E                     l2132:
  1167                           
  1168                           ;Master.c: 86:     Sensor3 = 0;
  1169  064E  01F7               	clrf	Lcd_Set_Cursor@b
  1170  064F  0AF7               	incf	Lcd_Set_Cursor@b,f
  1171  0650  3001               	movlw	1
  1172  0651  120A  158A  2652  120A  118A  	fcall	_Lcd_Set_Cursor
  1173  0656                     l2134:
  1174                           
  1175                           ;Master.c: 87: 
  1176  0656  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1177  0657  120A  158A  26CB  120A  118A  	fcall	_Lcd_Write_String
  1178  065C                     l2136:
  1179                           
  1180                           ;Master.c: 89:     INTCONbits.GIE = 1;
  1181  065C  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1182  065D  120A  158A  268D  120A  118A  	fcall	_SendString
  1183  0662                     l2138:
  1184                           
  1185                           ;Master.c: 90:     INTCONbits.PEIE = 1;
  1186  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0664  01CD               	clrf	WriteNumber@columna
  1189  0665  0ACD               	incf	WriteNumber@columna,f
  1190  0666  0862               	movf	_Sensor1,w
  1191  0667  00DB               	movwf	??_main
  1192  0668  085B               	movf	??_main,w
  1193  0669  00CE               	movwf	WriteNumber@valor
  1194  066A  01CF               	clrf	WriteNumber@formato
  1195  066B  0ACF               	incf	WriteNumber@formato,f
  1196  066C  3002               	movlw	2
  1197  066D  120A  118A  237B  120A  118A  	fcall	_WriteNumber
  1198  0672                     l2140:
  1199                           
  1200                           ;Master.c: 91: 
  1201  0672  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1202  0673  120A  158A  268D  120A  118A  	fcall	_SendString
  1203  0678                     l2142:
  1204                           
  1205                           ;Master.c: 92: 
  1206  0678  3008               	movlw	8
  1207  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1208  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1209  067B  00DB               	movwf	??_main
  1210  067C  085B               	movf	??_main,w
  1211  067D  00CD               	movwf	WriteNumber@columna
  1212  067E  0861               	movf	_Sensor2,w
  1213  067F  00DC               	movwf	??_main+1
  1214  0680  085C               	movf	??_main+1,w
  1215  0681  00CE               	movwf	WriteNumber@valor
  1216  0682  01CF               	clrf	WriteNumber@formato
  1217  0683  3002               	movlw	2
  1218  0684  120A  118A  237B  120A  118A  	fcall	_WriteNumber
  1219  0689                     l2144:
  1220                           
  1221                           ;Master.c: 93:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1222  0689  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1223  068A  120A  158A  268D  120A  118A  	fcall	_SendString
  1224  068F                     l2146:
  1225                           
  1226                           ;Master.c: 94: }
  1227  068F  300D               	movlw	13
  1228  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0692  00DB               	movwf	??_main
  1231  0693  085B               	movf	??_main,w
  1232  0694  00CD               	movwf	WriteNumber@columna
  1233  0695  0860               	movf	_Sensor3,w
  1234  0696  00DC               	movwf	??_main+1
  1235  0697  085C               	movf	??_main+1,w
  1236  0698  00CE               	movwf	WriteNumber@valor
  1237  0699  3003               	movlw	3
  1238  069A  00DD               	movwf	??_main+2
  1239  069B  085D               	movf	??_main+2,w
  1240  069C  00CF               	movwf	WriteNumber@formato
  1241  069D  3002               	movlw	2
  1242  069E  120A  118A  237B  120A  118A  	fcall	_WriteNumber
  1243  06A3                     l2148:
  1244                           
  1245                           ;Master.c: 96: 
  1246  06A3  3003               	movlw	3
  1247  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1248  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1249  06A6  00DD               	movwf	??_main+2
  1250  06A7  3008               	movlw	8
  1251  06A8  00DC               	movwf	??_main+1
  1252  06A9  3076               	movlw	118
  1253  06AA  00DB               	movwf	??_main
  1254  06AB                     u2567:
  1255  06AB  0BDB               	decfsz	??_main,f
  1256  06AC  2EAB               	goto	u2567
  1257  06AD  0BDC               	decfsz	??_main+1,f
  1258  06AE  2EAB               	goto	u2567
  1259  06AF  0BDD               	decfsz	??_main+2,f
  1260  06B0  2EAB               	goto	u2567
  1261  06B1  0000               	nop
  1262  06B2                     l2150:
  1263                           
  1264                           ;Master.c: 97: 
  1265  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1266  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1267  06B4  01DE               	clrf	main@i
  1268  06B5  01DF               	clrf	main@i+1
  1269  06B6                     l2156:
  1270                           
  1271                           ;Master.c: 98: 
  1272  06B6  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1273  06B7  120A  158A  268D  120A  118A  	fcall	_SendString
  1274  06BC                     l2158:
  1275                           
  1276                           ;Master.c: 99: 
  1277  06BC  3001               	movlw	1
  1278  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1279  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1280  06BF  07DE               	addwf	main@i,f
  1281  06C0  1803               	skipnc
  1282  06C1  0ADF               	incf	main@i+1,f
  1283  06C2  3000               	movlw	0
  1284  06C3  07DF               	addwf	main@i+1,f
  1285  06C4                     l2160:
  1286  06C4  085F               	movf	main@i+1,w
  1287  06C5  3A80               	xorlw	128
  1288  06C6  00FF               	movwf	btemp+1
  1289  06C7  3080               	movlw	128
  1290  06C8  027F               	subwf	btemp+1,w
  1291  06C9  1D03               	skipz
  1292  06CA  2ECD               	goto	u2495
  1293  06CB  3002               	movlw	2
  1294  06CC  025E               	subwf	main@i,w
  1295  06CD                     u2495:
  1296  06CD  1C03               	skipc
  1297  06CE  2ED0               	goto	u2491
  1298  06CF  2ED1               	goto	u2490
  1299  06D0                     u2491:
  1300  06D0  2EB6               	goto	l2156
  1301  06D1                     u2490:
  1302  06D1  2DD2               	goto	l2094
  1303  06D2  120A  118A  280C   	ljmp	start
  1304  06D5                     __end_of_main:
  1305                           
  1306                           	psect	text1
  1307  0DCB                     __ptext1:	
  1308 ;; *************** function _spiWrite *****************
  1309 ;; Defined at:
  1310 ;;		line 34 in file "SPI.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  dat             1    wreg     unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  dat             1    3[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         1       0       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    2
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _spiWrite
  1340  0DCB                     _spiWrite:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _spiWrite: [wreg]
  1344                           ;spiWrite@dat stored from wreg
  1345  0DCB  00F3               	movwf	spiWrite@dat
  1346  0DCC                     l1752:
  1347                           
  1348                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1349  0DCC  0873               	movf	spiWrite@dat,w
  1350  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0DCF  0093               	movwf	19	;volatile
  1353  0DD0                     l208:
  1354  0DD0  0008               	return
  1355  0DD1                     __end_of_spiWrite:
  1356                           
  1357                           	psect	text2
  1358  0DD8                     __ptext2:	
  1359 ;; *************** function _spiRead *****************
  1360 ;; Defined at:
  1361 ;;		line 47 in file "SPI.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      unsigned char 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    3
  1382 ;; This function calls:
  1383 ;;		_spiReceiveWait
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _spiRead
  1391  0DD8                     _spiRead:
  1392  0DD8                     l1754:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1395                           
  1396                           
  1397                           ;SPI.c: 49:     spiReceiveWait();
  1398  0DD8  120A  158A  25D1  120A  158A  	fcall	_spiReceiveWait
  1399  0DDD                     l1756:
  1400                           
  1401                           ;SPI.c: 50:     return(SSPBUF);
  1402  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0DDF  0813               	movf	19,w	;volatile
  1405  0DE0                     l216:
  1406  0DE0  0008               	return
  1407  0DE1                     __end_of_spiRead:
  1408                           
  1409                           	psect	text3
  1410  0DD1                     __ptext3:	
  1411 ;; *************** function _spiReceiveWait *****************
  1412 ;; Defined at:
  1413 ;;		line 29 in file "SPI.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		None
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    2
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_spiRead
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _spiReceiveWait
  1443  0DD1                     _spiReceiveWait:
  1444  0DD1                     l1444:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _spiReceiveWait: []
  1447                           
  1448  0DD1                     l202:	
  1449                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1450                           
  1451  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0DD3  1C14               	btfss	20,0	;volatile
  1454  0DD4  2DD6               	goto	u1121
  1455  0DD5  2DD7               	goto	u1120
  1456  0DD6                     u1121:
  1457  0DD6  2DD1               	goto	l202
  1458  0DD7                     u1120:
  1459  0DD7                     l205:
  1460  0DD7  0008               	return
  1461  0DD8                     __end_of_spiReceiveWait:
  1462                           
  1463                           	psect	text4
  1464  0EAC                     __ptext4:	
  1465 ;; *************** function _setup *****************
  1466 ;; Defined at:
  1467 ;;		line 110 in file "Master.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    3
  1488 ;; This function calls:
  1489 ;;		_spiInit
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _setup
  1497  0EAC                     _setup:
  1498  0EAC                     l1706:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0EAE  0187               	clrf	7	;volatile
  1505  0EAF                     l1708:
  1506  0EAF  1607               	bsf	7,4	;volatile
  1507  0EB0                     l1710:
  1508  0EB0  1787               	bsf	7,7	;volatile
  1509  0EB1  0188               	clrf	8	;volatile
  1510  0EB2  1683               	bsf	3,5	;RP0=1, select bank3
  1511  0EB3  1703               	bsf	3,6	;RP1=1, select bank3
  1512  0EB4  0188               	clrf	8	;volatile
  1513  0EB5  0189               	clrf	9	;volatile
  1514  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0EB8  0185               	clrf	5	;volatile
  1517  0EB9  0186               	clrf	6	;volatile
  1518  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0EBC  01E2               	clrf	_Sensor1
  1521  0EBD  01E1               	clrf	_Sensor2
  1522  0EBE  01E0               	clrf	_Sensor3
  1523  0EBF                     l1712:
  1524  0EBF  178B               	bsf	11,7	;volatile
  1525  0EC0                     l1714:
  1526  0EC0  170B               	bsf	11,6	;volatile
  1527  0EC1                     l1716:
  1528  0EC1  01F3               	clrf	spiInit@sDataSample
  1529  0EC2  01F4               	clrf	spiInit@sClockIdle
  1530  0EC3  01F5               	clrf	spiInit@sTransmitEdge
  1531  0EC4  3020               	movlw	32
  1532  0EC5  120A  118A  27E7  120A  158A  	fcall	_spiInit
  1533  0ECA                     l75:
  1534  0ECA  0008               	return
  1535  0ECB                     __end_of_setup:
  1536                           
  1537                           	psect	text5
  1538  07E7                     __ptext5:	
  1539 ;; *************** function _spiInit *****************
  1540 ;; Defined at:
  1541 ;;		line 12 in file "SPI.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  sType           1    wreg     enum E1264
  1544 ;;  sDataSample     1    3[COMMON] enum E1272
  1545 ;;  sClockIdle      1    4[COMMON] enum E1276
  1546 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  sType           1    6[COMMON] enum E1264
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         3       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         4       0       0       0       0
  1562 ;;Total ram usage:        4 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_setup
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _spiInit
  1574  07E7                     _spiInit:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1578                           ;spiInit@sType stored from wreg
  1579  07E7  00F6               	movwf	spiInit@sType
  1580  07E8                     l1434:
  1581                           
  1582                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1583  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1584  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1585  07EA  1287               	bcf	7,5	;volatile
  1586                           
  1587                           ;SPI.c: 15:     if(sType & 0b00000100)
  1588  07EB  1D76               	btfss	spiInit@sType,2
  1589  07EC  2FEE               	goto	u1111
  1590  07ED  2FEF               	goto	u1110
  1591  07EE                     u1111:
  1592  07EE  2FF3               	goto	l1440
  1593  07EF                     u1110:
  1594  07EF                     l1436:
  1595                           
  1596                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1597  07EF  0875               	movf	spiInit@sTransmitEdge,w
  1598  07F0  0094               	movwf	20	;volatile
  1599  07F1                     l1438:
  1600                           
  1601                           ;SPI.c: 18:         TRISC3 = 1;
  1602  07F1  1587               	bsf	7,3	;volatile
  1603                           
  1604                           ;SPI.c: 19:     }
  1605  07F2  2FF7               	goto	l198
  1606  07F3                     l1440:
  1607                           
  1608                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1609  07F3  0873               	movf	spiInit@sDataSample,w
  1610  07F4  0475               	iorwf	spiInit@sTransmitEdge,w
  1611  07F5  0094               	movwf	20	;volatile
  1612  07F6                     l1442:
  1613                           
  1614                           ;SPI.c: 23:         TRISC3 = 0;
  1615  07F6  1187               	bcf	7,3	;volatile
  1616  07F7                     l198:	
  1617                           ;SPI.c: 24:     }
  1618                           
  1619                           
  1620                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1621  07F7  0876               	movf	spiInit@sType,w
  1622  07F8  0474               	iorwf	spiInit@sClockIdle,w
  1623  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  1624  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  1625  07FB  0094               	movwf	20	;volatile
  1626  07FC                     l199:
  1627  07FC  0008               	return
  1628  07FD                     __end_of_spiInit:
  1629                           
  1630                           	psect	text6
  1631  037B                     __ptext6:	
  1632 ;; *************** function _WriteNumber *****************
  1633 ;; Defined at:
  1634 ;;		line 147 in file "Master.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  fila            1    wreg     unsigned char 
  1637 ;;  columna         1   45[BANK0 ] unsigned char 
  1638 ;;  valor           1   46[BANK0 ] unsigned char 
  1639 ;;  formato         1   47[BANK0 ] unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  fila            1   58[BANK0 ] unsigned char 
  1642 ;;  temp            2   56[BANK0 ] unsigned int 
  1643 ;;  dec             1   55[BANK0 ] unsigned char 
  1644 ;;  unidad          1   54[BANK0 ] unsigned char 
  1645 ;;  cent            1   53[BANK0 ] unsigned char 
  1646 ;;  cor             1   52[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       3       0       0       0
  1657 ;;      Locals:         0       7       0       0       0
  1658 ;;      Temps:          0       4       0       0       0
  1659 ;;      Totals:         0      14       0       0       0
  1660 ;;Total ram usage:       14 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    5
  1663 ;; This function calls:
  1664 ;;		_Lcd_Set_Cursor
  1665 ;;		_Lcd_Write_Char
  1666 ;;		_Lcd_Write_String
  1667 ;;		_SendChar
  1668 ;;		_SendString
  1669 ;;		___flmul
  1670 ;;		___fltol
  1671 ;;		___lwdiv
  1672 ;;		___wmul
  1673 ;;		___xxtofl
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _WriteNumber
  1681  037B                     _WriteNumber:
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _WriteNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1685                           ;WriteNumber@fila stored from wreg
  1686  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1687  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1688  037D  00DA               	movwf	WriteNumber@fila
  1689  037E                     l2016:
  1690                           
  1691                           ;Master.c: 156:     uint16_t temp;;Master.c: 157:     uint8_t unidad, dec, cent;;Master.
      +                          c: 158:     uint8_t cor;;Master.c: 160:     if (formato == 3) {
  1692  037E  3003               	movlw	3
  1693  037F  064F               	xorwf	WriteNumber@formato,w
  1694  0380  1D03               	btfss	3,2
  1695  0381  2B83               	goto	u2331
  1696  0382  2B84               	goto	u2330
  1697  0383                     u2331:
  1698  0383  2C14               	goto	l2030
  1699  0384                     u2330:
  1700  0384                     l2018:
  1701                           
  1702                           ;Master.c: 161:         cor = 1;
  1703  0384  01D4               	clrf	WriteNumber@cor
  1704  0385  0AD4               	incf	WriteNumber@cor,f
  1705  0386                     l2020:
  1706                           
  1707                           ;Master.c: 162:         if (valor > 68) {
  1708  0386  3045               	movlw	69
  1709  0387  024E               	subwf	WriteNumber@valor,w
  1710  0388  1C03               	skipc
  1711  0389  2B8B               	goto	u2341
  1712  038A  2B8C               	goto	u2340
  1713  038B                     u2341:
  1714  038B  2BCB               	goto	l2024
  1715  038C                     u2340:
  1716  038C                     l2022:
  1717                           
  1718                           ;Master.c: 168:             temp = 0.803 * (valor - 68);
  1719  038C  084E               	movf	WriteNumber@valor,w
  1720  038D  3EBC               	addlw	188
  1721  038E  00F3               	movwf	___xxtofl@val
  1722  038F  30FF               	movlw	255
  1723  0390  1803               	skipnc
  1724  0391  3000               	movlw	0
  1725  0392  00F4               	movwf	___xxtofl@val+1
  1726  0393  01F5               	clrf	___xxtofl@val+2
  1727  0394  1BF4               	btfsc	___xxtofl@val+1,7
  1728  0395  03F5               	decf	___xxtofl@val+2,f
  1729  0396  0875               	movf	___xxtofl@val+2,w
  1730  0397  00F6               	movwf	___xxtofl@val+3
  1731  0398  3001               	movlw	1
  1732  0399  120A  118A  26D5  120A  118A  	fcall	___xxtofl
  1733  039E  0876               	movf	?___xxtofl+3,w
  1734  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1735  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1736  03A1  00B1               	movwf	___flmul@a+3
  1737  03A2  0875               	movf	?___xxtofl+2,w
  1738  03A3  00B0               	movwf	___flmul@a+2
  1739  03A4  0874               	movf	?___xxtofl+1,w
  1740  03A5  00AF               	movwf	___flmul@a+1
  1741  03A6  0873               	movf	?___xxtofl,w
  1742  03A7  00AE               	movwf	___flmul@a
  1743  03A8  303F               	movlw	63
  1744  03A9  00AD               	movwf	___flmul@b+3
  1745  03AA  304D               	movlw	77
